Оценка выполненной работы руководителем,Факт выполнения плана (%),Количество часов работы,Число продаж страхований авто,Число продаж страхований имущества,Число дней больничного,Число дней отпуска,Премия
5.2,95,120,6,22,7,24,39900.0
5.3,58,197,19,4,13,24,10000.0
3.2,8,90,46,2,18,14,10000.0
4.0,51,266,24,17,14,24,20800.0
9.2,31,158,36,19,5,12,70200.0
2.7,13,123,11,1,16,17,10000.0
8.3,82,233,37,16,18,13,53200.0
5.7,43,256,31,29,13,9,63800.0
7.0,81,108,48,30,6,2,117300.0
1.4,42,165,21,0,6,16,10000.0
3.7,91,100,38,30,4,1,108700.0
2.5,93,264,29,2,5,18,36900.0
9.1,14,188,15,6,10,15,11400.0
9.8,23,156,47,7,10,11,53000.0
5.5,45,264,46,20,3,20,74500.0
6.5,74,199,15,22,16,11,40200.0
4.9,0,134,19,5,20,25,10000.0
2.4,99,149,38,30,5,21,86500.0
1.1,67,223,40,1,7,10,39800.0
3.7,58,290,36,20,20,0,50800.0
3.5,13,151,0,29,18,18,10000.0
8.4,77,297,26,22,12,18,56900.0
9.1,71,170,36,16,17,21,44500.0
5.6,0,125,21,4,19,1,10000.0
9.7,76,141,16,24,15,7,57200.0
5.3,34,95,12,27,19,8,27300.0
5.4,48,290,9,18,16,16,13200.0
8.5,87,96,1,16,0,19,49100.0
9.7,11,286,32,10,18,4,29700.0
6.2,60,183,20,4,20,18,10000.0
2.6,15,165,16,0,10,21,10000.0
3.2,27,221,15,4,12,20,10000.0
3.8,47,163,36,28,6,26,61700.0
7.2,90,184,34,2,0,25,53400.0
1.5,61,212,39,2,19,20,10000.0
8.0,45,262,7,8,4,19,21500.0
7.7,56,147,4,26,18,13,26200.0
7.9,63,206,8,17,9,22,28200.0
4.6,77,114,12,19,18,11,25800.0
9.6,84,88,41,20,10,21,74400.0
1.9,97,195,44,14,19,22,37900.0
8.8,11,135,46,22,18,26,37900.0
9.7,55,87,33,2,3,0,65900.0
9.3,30,217,27,13,20,6,28100.0
6.5,48,167,2,7,18,6,10000.0
3.9,34,135,12,29,8,19,38500.0
7.5,73,130,27,30,16,4,72900.0
1.5,60,204,41,2,9,17,30000.0
2.7,80,156,25,2,16,6,19400.0
2.5,70,142,21,24,7,9,60000.0
3.4,40,225,28,9,0,12,48300.0
8.4,58,262,39,4,2,4,71200.0
8.1,34,83,50,2,3,5,68400.0
9.0,81,190,27,17,7,16,64800.0
4.5,65,268,10,8,6,20,18500.0
7.9,83,233,1,28,9,7,58700.0
3.9,46,186,18,23,5,0,64100.0
5.8,63,237,0,7,10,26,10000.0
6.4,0,91,9,18,17,25,10000.0
1.2,43,147,48,13,15,17,35800.0
2.5,9,164,3,1,12,14,10000.0
1.4,99,170,22,30,1,21,76500.0
1.3,15,154,42,18,10,28,28100.0
8.4,47,224,12,17,4,20,40400.0
4.6,78,217,8,17,20,10,16100.0
2.6,91,236,42,5,6,4,66000.0
3.8,76,246,8,1,2,6,29900.0
3.1,90,217,47,11,14,23,45700.0
2.7,44,143,44,30,7,0,93600.0
9.5,94,162,18,10,11,4,54200.0
4.4,2,219,34,19,12,19,28900.0
8.4,50,222,49,0,12,18,38800.0
8.4,24,217,18,2,1,14,29000.0
9.2,65,282,20,0,7,5,38900.0
6.8,72,100,3,15,20,7,13700.0
2.5,94,147,27,19,17,20,34700.0
1.5,45,174,27,10,16,14,12500.0
4.3,74,234,22,5,19,24,10000.0
4.7,13,266,46,17,7,11,59800.0
9.0,22,219,41,12,2,19,60600.0
2.7,92,159,20,18,8,7,57000.0
1.8,31,279,14,8,1,21,15900.0
6.7,0,177,1,27,15,10,14900.0
7.0,81,293,40,13,10,24,53800.0
10.0,70,280,49,19,2,4,110500.0
2.8,30,273,33,25,4,12,65100.0
2.2,24,89,16,21,8,0,43100.0
2.4,95,82,41,28,20,3,73300.0
6.7,61,132,36,22,19,15,47700.0
1.4,71,134,37,3,12,15,26600.0
9.8,91,292,36,12,17,14,52900.0
4.0,49,144,3,3,9,13,10000.0
1.5,87,123,41,30,0,22,93100.0
2.5,11,293,37,14,11,2,42300.0
8.2,24,245,26,20,13,10,43600.0
3.5,99,225,16,21,12,27,33200.0
3.9,54,291,19,22,3,22,48000.0
1.9,10,123,34,25,3,9,63300.0
9.4,26,270,4,13,17,3,13100.0
7.3,36,205,26,7,2,6,51900.0
1.0,5,297,42,29,13,28,35000.0
6.8,33,142,17,4,6,22,12500.0
3.9,78,254,9,21,13,15,30700.0
6.1,64,290,37,5,8,18,41900.0
3.0,61,143,29,12,3,21,44300.0
2.1,93,115,40,5,10,10,49600.0
8.7,67,193,10,27,9,6,64000.0
8.6,85,97,4,6,6,1,42700.0
5.4,80,151,34,16,20,1,51800.0
9.6,32,242,46,27,5,12,93300.0
7.7,9,99,19,1,15,2,10000.0
3.0,92,221,8,18,3,24,38600.0
4.5,5,240,31,29,4,12,65000.0
3.4,46,299,44,22,20,2,55600.0
6.9,79,130,23,12,6,26,40500.0
7.3,31,174,14,30,8,6,60900.0
4.0,59,116,45,18,13,25,46700.0
1.4,40,243,20,3,12,2,13300.0
8.1,64,266,24,27,1,14,83900.0
4.1,57,109,41,12,9,24,42300.0
6.1,82,122,11,11,1,9,53300.0
9.7,68,269,30,13,14,11,50300.0
4.3,9,156,30,19,13,19,24800.0
9.3,13,105,32,17,2,21,55000.0
8.8,11,97,7,7,4,9,21400.0
1.1,62,152,6,10,12,20,10000.0
5.8,26,90,34,25,9,25,47900.0
5.0,64,214,0,27,11,22,25700.0
9.7,2,80,27,20,17,25,18000.0
1.9,51,201,15,15,1,19,35600.0
8.0,15,298,47,3,3,24,42000.0
9.0,0,199,44,15,7,20,50500.0
7.6,96,87,7,12,9,6,45000.0
7.9,4,270,41,21,7,22,53500.0
4.3,14,138,10,27,18,8,19300.0
6.6,80,292,22,10,9,2,54200.0
9.0,51,148,19,8,3,3,55300.0
4.2,15,155,36,30,12,16,53900.0
4.9,10,163,9,17,3,9,32300.0
2.9,71,278,2,13,8,7,25600.0
7.1,57,294,24,14,7,15,47300.0
4.9,99,221,17,7,13,22,19000.0
1.7,28,126,9,4,9,0,10000.0
4.2,97,268,42,5,7,23,50000.0
4.0,100,252,28,17,4,26,57500.0
9.0,13,242,42,10,5,20,48900.0
7.4,74,248,30,26,17,20,52000.0
8.3,7,280,48,10,18,26,19700.0
8.3,51,90,40,25,16,24,53400.0
9.1,68,108,6,9,20,10,10000.0
7.9,49,171,4,11,11,17,12000.0
6.6,63,280,33,4,1,25,44100.0
3.0,96,290,20,23,18,4,49300.0
3.0,24,149,22,21,12,18,24700.0
5.3,98,158,45,4,19,16,37000.0
6.6,16,295,36,23,12,10,54500.0
9.3,60,189,44,6,7,21,54600.0
5.4,63,95,46,15,12,11,63200.0
7.4,17,295,48,10,13,18,38900.0
8.5,14,189,45,14,14,27,32200.0
4.5,39,163,38,17,4,5,71200.0
1.3,54,218,37,29,12,17,58300.0
2.6,99,229,25,1,17,14,13400.0
9.9,85,244,27,22,18,14,55300.0
8.1,14,235,18,13,7,9,34900.0
4.2,32,176,34,20,11,10,50000.0
6.0,31,181,43,25,17,7,60800.0
2.0,7,142,16,3,5,28,10000.0
5.2,22,293,1,4,14,16,10000.0
3.7,48,275,20,14,6,27,23800.0
4.7,98,114,19,15,10,16,44300.0
2.7,48,231,9,28,19,25,10000.0
9.6,19,293,14,29,10,21,41400.0
1.1,5,170,14,0,20,23,10000.0
9.9,25,155,39,23,8,21,63800.0
5.2,95,248,19,2,16,22,10000.0
4.8,13,157,19,15,15,0,25000.0
8.2,64,121,16,22,13,2,56600.0
6.4,12,196,40,10,1,15,54400.0
2.5,26,227,22,4,3,13,21800.0
5.5,98,139,48,16,14,11,73400.0
7.2,51,217,0,11,1,24,20200.0
6.7,10,165,15,16,8,4,35400.0
1.9,20,202,13,21,17,15,10000.0
4.4,3,254,6,0,9,28,10000.0
3.4,16,157,26,14,16,3,23600.0
8.2,28,273,8,0,8,21,10000.0
7.6,32,199,38,18,7,28,47800.0
5.5,61,80,6,11,8,13,22800.0
8.0,78,91,12,6,3,26,28400.0
6.8,26,179,31,5,10,20,19900.0
9.2,61,286,50,26,10,0,105700.0
4.3,49,162,25,19,0,20,56800.0
1.1,61,156,9,7,16,28,10000.0
7.1,90,135,36,4,17,18,31200.0
9.1,31,170,36,0,7,14,35500.0
5.7,16,164,27,14,1,0,62200.0
3.8,22,205,26,18,20,20,10000.0
3.4,63,186,20,17,16,9,30200.0
4.2,49,161,37,12,6,7,59100.0
4.2,71,296,48,30,19,7,77700.0
3.2,65,279,8,22,17,9,23900.0
9.7,89,122,28,27,17,28,52600.0
2.6,55,265,18,14,8,5,39700.0
3.0,56,274,27,9,16,28,10000.0
7.1,30,299,10,6,19,9,10000.0
7.3,6,133,25,30,12,1,61400.0
3.1,79,255,1,5,9,5,15400.0
9.4,64,229,37,27,5,22,83500.0
9.1,56,245,2,7,16,13,10000.0
9.5,69,192,12,0,7,16,21700.0
4.8,46,293,37,16,6,23,49400.0
3.4,8,163,26,28,2,1,72200.0
4.3,20,112,6,8,20,13,10000.0
5.5,63,124,43,14,8,15,62900.0
7.9,68,238,16,12,13,26,18200.0
5.2,11,212,14,23,2,2,56200.0
5.4,97,148,6,12,10,16,27900.0
3.1,66,200,13,16,13,10,27000.0
1.0,8,124,12,2,2,28,10000.0
6.1,23,231,15,16,13,28,10000.0
6.5,27,193,8,25,5,3,53600.0
6.1,28,106,2,30,4,15,44600.0
9.9,91,109,27,0,14,13,33100.0
6.1,43,105,19,25,15,23,28600.0
9.2,34,214,21,25,18,10,41100.0
1.1,71,166,37,29,7,18,72000.0
1.7,34,105,21,22,7,18,35600.0
7.3,94,188,22,5,4,28,36300.0
9.5,61,273,7,18,17,21,16300.0
2.2,67,291,44,18,6,20,63500.0
8.6,59,142,40,22,0,2,105900.0
5.4,48,136,20,2,11,3,23200.0
4.3,78,267,35,8,9,7,54000.0
4.5,68,109,44,23,11,21,64900.0
6.0,83,243,50,24,12,21,77900.0
1.1,10,193,17,17,18,17,10000.0
1.8,60,113,19,7,11,8,21100.0
2.4,58,230,49,24,7,13,80200.0
8.3,75,220,28,26,18,1,69100.0
3.3,79,218,22,14,12,18,31300.0
9.4,45,280,28,7,18,11,23800.0
8.3,73,245,21,26,1,13,83500.0
3.7,86,282,4,20,17,7,26200.0
7.7,51,119,40,25,11,10,76200.0
9.5,77,268,46,0,19,2,48100.0
9.8,42,282,42,25,0,28,83700.0
9.3,58,212,48,6,1,9,82000.0
5.6,46,131,41,26,8,13,76000.0
3.1,15,82,24,0,20,26,10000.0
4.8,84,165,2,17,14,23,11300.0
2.6,36,131,7,19,7,1,36500.0
3.9,29,197,8,8,1,6,28500.0
4.2,7,266,18,4,15,22,10000.0
5.8,92,175,5,14,5,20,35200.0
6.8,93,276,22,3,12,28,16000.0
2.5,76,174,17,21,17,27,15300.0
9.6,56,253,11,17,9,6,48500.0
3.7,38,247,46,4,16,4,34800.0
3.8,53,81,37,12,5,24,44500.0
7.8,49,186,29,28,13,13,62300.0
1.2,46,120,13,3,17,3,10000.0
7.5,45,263,30,2,11,6,33500.0
5.8,63,110,27,8,6,19,38500.0
8.2,21,227,39,15,13,22,36200.0
3.4,34,93,46,2,19,14,14000.0
3.5,76,258,11,26,10,2,57800.0
9.6,79,255,29,2,20,5,29900.0
3.0,4,275,6,5,19,18,10000.0
2.7,82,209,5,19,3,22,35500.0
6.5,62,173,40,10,4,14,64600.0
6.2,4,94,15,17,16,0,22100.0
3.2,39,177,33,8,8,9,38100.0
5.3,10,275,38,7,11,7,33100.0
3.0,79,152,48,18,2,5,95700.0
5.5,0,242,43,24,1,24,64000.0
4.9,41,191,16,16,13,15,21100.0
6.9,17,155,26,25,19,20,24400.0
2.7,16,97,4,29,15,13,14700.0
7.7,100,212,22,0,14,16,23400.0
2.9,34,238,45,13,1,10,68500.0
8.7,60,84,9,8,0,20,36400.0
7.0,27,262,17,11,1,26,27600.0
4.6,89,145,7,5,4,13,29400.0
5.3,62,228,43,13,5,5,76700.0
5.0,86,124,14,0,19,21,10000.0
7.8,8,83,10,9,5,19,12500.0
9.1,22,212,17,8,17,9,10800.0
5.7,14,185,6,9,3,15,14100.0
6.1,92,181,47,12,3,24,74800.0
1.4,54,201,49,7,7,2,62500.0
4.4,70,262,42,30,12,18,74800.0
4.9,23,247,40,4,6,7,43700.0
5.9,3,219,15,9,2,21,16200.0
9.2,97,295,9,25,16,14,48000.0
5.4,37,190,48,6,9,25,35900.0
2.6,80,200,13,0,0,20,22200.0
9.1,58,81,6,4,13,9,12600.0
5.5,49,82,32,0,1,15,40700.0
2.9,71,151,47,0,18,27,11100.0
5.6,41,275,34,27,15,14,54000.0
4.4,44,183,32,25,8,18,57500.0
1.0,82,150,12,28,0,22,58600.0
1.6,39,161,9,19,12,20,10000.0
7.0,50,170,29,24,6,18,64000.0
8.8,2,268,17,22,17,28,10000.0
6.2,0,273,36,19,5,21,45900.0
3.4,71,133,9,25,16,25,17600.0
7.3,82,252,23,26,7,3,84200.0
4.1,89,107,22,10,9,12,41900.0
3.2,76,299,50,6,2,19,65200.0
5.5,88,192,8,18,19,19,15400.0
1.4,94,287,36,2,18,1,33000.0
8.0,7,138,0,0,9,19,10000.0
4.3,45,278,46,3,3,7,59600.0
3.0,41,120,44,7,17,20,18800.0
9.9,62,137,37,7,13,8,51900.0
2.5,90,214,0,1,4,26,10000.0
8.6,53,236,5,17,12,1,38600.0
1.4,54,119,48,25,3,0,98500.0
6.3,83,299,22,8,10,11,40500.0
9.2,6,281,42,25,6,19,68700.0
4.8,24,235,10,7,5,12,15300.0
9.2,52,195,41,6,0,6,78000.0
8.7,80,200,28,23,7,25,64900.0
4.1,34,281,16,25,15,17,24900.0
4.4,97,294,14,20,2,28,49900.0
7.5,14,145,23,30,19,7,42200.0
9.7,57,136,43,21,12,20,67000.0
7.2,47,168,45,8,18,25,24500.0
2.0,33,137,6,7,6,7,11400.0
7.4,7,242,34,12,2,11,53900.0
7.2,1,118,49,0,12,2,37700.0
4.9,42,204,37,23,9,6,69900.0
1.7,65,119,31,5,8,17,28400.0
3.3,12,233,3,21,16,17,10000.0
7.6,90,267,6,1,3,24,19700.0
9.4,1,237,26,14,9,19,29100.0
2.9,79,221,26,5,20,25,10000.0
1.2,87,173,47,19,15,27,47000.0
6.3,51,208,2,3,10,25,10000.0
2.1,37,88,22,8,2,15,30300.0
8.4,90,105,4,25,19,17,30300.0
1.4,5,157,36,27,19,21,21800.0
3.4,82,245,2,9,17,18,10000.0
9.3,23,93,33,5,14,28,10000.0
2.6,64,299,44,6,12,3,50400.0
6.9,79,112,13,4,19,14,10000.0
5.4,16,179,3,27,18,10,13100.0
7.3,87,290,49,28,8,18,97700.0
3.8,52,136,10,9,10,4,22700.0
4.8,90,90,5,2,6,5,27600.0
4.5,38,169,9,16,0,8,45400.0
1.8,97,158,26,25,3,0,90200.0
2.4,26,239,36,12,0,1,65600.0
4.4,91,186,32,25,4,23,74600.0
6.9,4,202,26,17,6,6,48500.0
1.7,18,127,30,23,6,7,54300.0
5.7,75,140,3,19,4,15,42400.0
9.0,2,194,33,9,8,6,43100.0
1.9,19,140,18,28,12,21,24500.0
2.8,21,198,34,1,17,11,10000.0
8.0,96,184,30,19,15,28,45300.0
3.9,41,293,20,5,10,22,10000.0
2.3,86,162,50,1,9,8,55900.0
7.4,52,94,16,8,0,24,34400.0
1.4,81,200,20,5,14,17,10000.0
1.3,64,165,18,26,10,21,37800.0
5.3,37,257,50,0,16,11,28700.0
6.7,81,93,4,7,12,10,18200.0
6.3,2,199,23,17,18,23,10000.0
8.3,18,218,10,5,5,9,20500.0
4.2,72,221,44,3,13,8,44500.0
8.3,5,193,25,0,12,22,10000.0
9.3,36,128,42,7,18,4,41900.0
5.6,5,116,8,6,2,3,22700.0
3.3,7,201,39,9,9,4,39200.0
10.0,43,110,11,23,7,27,37400.0
3.1,18,127,45,22,6,23,54600.0
6.5,28,227,21,11,10,17,21900.0
9.8,30,247,7,23,14,5,37100.0
3.6,23,93,48,23,1,8,86600.0
1.6,89,152,48,13,15,26,41400.0
9.8,5,113,48,5,17,8,34600.0
4.6,17,290,43,1,13,16,16800.0
4.1,31,262,31,9,20,15,10000.0
2.8,12,248,27,24,17,26,12200.0
5.1,91,97,13,17,4,6,62000.0
1.1,21,143,46,21,18,26,24000.0
9.9,75,101,45,8,9,9,72300.0
6.8,28,208,22,18,19,25,10000.0
9.7,73,106,40,10,13,12,58300.0
6.1,13,143,29,19,12,0,49600.0
6.1,66,108,33,8,9,26,33000.0
3.6,72,80,44,28,4,5,101800.0
2.2,2,145,49,25,3,3,82500.0
8.2,78,298,1,3,13,20,10000.0
7.9,44,94,44,13,10,10,62500.0
3.6,48,163,2,13,5,2,31100.0
9.8,66,262,30,20,15,14,55400.0
5.2,13,268,34,26,18,28,23300.0
9.9,50,249,7,29,1,1,82300.0
4.9,69,167,7,10,14,17,10000.0
2.3,96,297,22,12,15,9,34400.0
3.8,68,237,44,12,16,13,45000.0
8.7,29,219,36,5,13,11,32600.0
8.0,37,291,43,24,11,6,78100.0
2.8,79,224,49,10,10,2,71300.0
5.2,82,217,37,21,7,7,82500.0
8.0,69,217,38,28,0,22,94700.0
1.2,20,130,3,21,8,20,10000.0
1.0,34,273,44,24,15,2,60200.0
3.2,41,249,19,8,6,28,10000.0
2.4,33,172,14,8,20,11,10000.0
7.9,51,151,42,30,18,23,59100.0
4.5,66,181,48,21,9,0,90300.0
1.2,53,190,21,8,14,21,10000.0
6.3,2,145,20,10,20,15,10000.0
9.1,87,235,10,22,14,6,53300.0
7.4,47,156,8,18,11,16,25900.0
9.2,15,113,15,26,18,6,34900.0
5.8,45,175,17,5,7,4,31600.0
8.1,16,239,1,15,14,8,10000.0
5.1,69,120,2,0,7,14,10000.0
7.7,61,240,2,13,4,8,39200.0
6.1,79,291,41,15,13,18,55400.0
9.6,93,265,40,23,13,0,95600.0
7.5,92,190,5,24,20,27,16600.0
8.6,99,103,29,5,18,5,42400.0
1.8,30,131,37,15,6,9,51100.0
5.1,51,152,47,22,10,23,62500.0
3.3,18,230,38,0,17,9,10000.0
2.1,69,255,16,8,14,25,10000.0
6.3,53,166,24,10,13,27,14500.0
2.1,91,174,23,7,4,26,31000.0
7.6,26,217,28,0,19,28,10000.0
8.5,19,152,0,18,16,26,10000.0
3.0,24,102,10,18,8,14,20200.0
5.3,10,265,9,28,12,28,12600.0
4.9,18,81,1,12,4,3,23200.0
5.0,14,166,37,25,3,4,78700.0
4.6,54,280,2,15,14,4,17900.0
3.9,39,155,19,6,14,1,18500.0
3.7,75,186,28,15,5,2,68400.0
3.4,7,257,10,19,2,15,28400.0
3.6,88,123,17,14,3,26,39600.0
2.3,53,192,5,22,6,5,41500.0
5.6,70,204,20,23,17,25,27700.0
7.4,78,218,7,21,9,26,32700.0
8.2,68,242,31,27,8,6,86300.0
2.4,31,299,7,25,7,3,41600.0
9.7,80,240,2,9,16,20,10000.0
2.9,9,200,5,13,3,19,10000.0
8.5,20,139,34,24,6,11,70000.0
3.0,26,263,44,6,8,1,49800.0
2.4,71,283,1,7,12,18,10000.0
4.6,97,118,17,27,8,14,65800.0
1.1,64,122,35,30,7,22,65400.0
5.5,93,225,37,9,17,9,46400.0
1.7,32,133,26,12,14,21,10000.0
3.3,41,190,1,8,19,25,10000.0
7.4,7,206,33,15,8,7,49400.0
7.7,75,104,28,5,6,6,55400.0
1.6,95,129,43,29,5,22,86200.0
8.6,87,101,24,9,10,2,58800.0
7.3,33,81,19,23,13,25,27000.0
1.0,70,100,22,1,3,1,39500.0
8.8,79,207,12,24,15,27,32300.0
7.1,17,212,8,7,7,27,10000.0
9.7,38,277,35,29,11,3,84300.0
4.5,9,207,46,11,8,9,49200.0
8.9,9,233,31,17,6,9,56000.0
5.2,40,250,33,30,14,26,46400.0
2.1,40,279,29,13,13,18,20700.0
6.5,97,238,18,14,11,5,54100.0
9.5,35,173,7,12,3,19,29500.0
3.9,40,145,18,30,6,11,59800.0
9.3,32,275,7,11,7,7,30700.0
4.0,98,221,35,12,8,13,61400.0
5.4,52,274,1,0,4,15,10000.0
6.7,38,106,34,1,18,5,19300.0
7.0,31,241,21,8,12,20,12300.0
3.1,91,185,34,11,1,24,58000.0
7.8,70,162,3,11,12,7,25100.0
4.0,33,271,29,17,17,24,14400.0
2.8,48,144,16,26,8,6,53000.0
9.4,89,211,27,11,3,21,62000.0
7.3,96,269,9,6,14,10,23400.0
2.0,69,119,0,12,15,9,10000.0
2.0,33,91,14,8,5,3,26900.0
7.9,42,161,11,0,19,19,10000.0
5.0,21,145,42,9,13,2,43800.0
1.2,12,203,48,26,7,27,52000.0
4.2,3,98,46,18,16,0,50300.0
2.9,50,171,14,9,3,14,28300.0
1.9,60,93,45,17,16,7,53300.0
8.0,1,172,31,23,3,21,54800.0
2.4,49,259,6,5,10,2,11000.0
7.8,63,288,23,13,2,28,45000.0
8.9,29,145,13,14,15,22,10000.0
5.4,78,204,8,29,16,0,53700.0
2.7,59,182,3,24,12,26,12100.0
1.9,11,215,15,26,13,16,19100.0
1.5,87,219,16,11,6,3,46600.0
4.0,28,208,27,21,7,14,46900.0
4.6,11,181,47,25,11,1,74000.0
1.9,11,137,47,20,14,6,50100.0
6.3,55,195,44,29,7,28,74600.0
4.7,32,265,17,1,5,5,22500.0
4.6,26,144,2,7,7,4,11500.0
7.3,100,92,2,21,0,5,73100.0
7.1,45,267,44,20,6,22,67700.0
1.7,96,120,42,3,6,21,45700.0
5.2,6,194,46,18,3,1,78200.0
1.8,39,279,17,17,10,10,27800.0
8.2,47,153,16,12,2,11,49500.0
5.6,27,189,2,22,3,8,40300.0
3.0,3,205,37,14,0,21,43900.0
3.7,33,196,35,1,6,18,23800.0
4.3,79,293,12,10,20,16,10000.0
8.7,59,199,49,2,11,1,64100.0
5.7,13,170,49,4,1,16,52300.0
1.1,19,144,27,10,10,20,10000.0
4.6,50,297,32,12,15,1,43200.0
7.9,14,295,23,12,15,6,25000.0
3.6,71,211,1,15,9,23,11000.0
6.7,52,292,46,22,19,13,57000.0
7.2,75,119,50,14,13,2,79900.0
2.9,94,194,5,11,12,26,10000.0
8.2,93,276,14,30,5,26,67300.0
2.3,99,186,31,20,19,9,48300.0
7.4,86,278,35,24,17,2,75600.0
3.8,54,193,29,4,5,21,27800.0
2.2,10,171,26,7,6,6,25900.0
5.0,79,168,6,1,17,1,10000.0
6.9,89,94,20,6,3,13,50500.0
8.9,1,192,26,23,4,13,57600.0
8.4,41,281,20,8,19,13,10100.0
8.4,8,232,37,21,9,21,48700.0
5.7,35,245,45,15,15,14,45400.0
5.3,25,198,31,1,13,4,20600.0
9.6,4,100,48,17,12,19,50900.0
9.2,72,144,14,2,18,28,10000.0
6.4,83,229,4,15,5,20,34200.0
6.1,37,286,17,10,14,8,19300.0
3.4,67,282,45,6,9,5,57900.0
7.5,23,251,20,10,6,2,42900.0
6.5,85,257,31,1,2,18,49000.0
2.1,84,256,34,20,6,21,60400.0
3.5,6,232,10,30,3,26,31800.0
4.5,10,165,48,11,4,12,56500.0
7.4,75,185,0,23,17,10,27800.0
9.1,44,248,24,17,9,5,57900.0
1.7,95,182,32,6,17,22,16900.0
7.6,87,125,22,3,13,1,40800.0
4.2,80,94,4,18,3,22,35400.0
7.7,6,242,5,11,6,28,10000.0
6.3,16,288,26,6,18,22,10000.0
8.5,61,216,33,5,0,11,64800.0
6.7,14,159,43,3,7,24,27100.0
5.2,48,230,45,15,1,18,72300.0
3.5,39,113,7,26,0,25,39700.0
4.1,48,101,47,19,4,11,79100.0
4.0,92,215,29,9,8,15,47100.0
